Curso,Week,Tema,Descripcion,Path
Lenguaje y Literatura,4,SIGNOS DE PUNTUACIÓN,"Uso de la coma.
Uso del punto y coma.
Uso de los dos puntos.",../Materials/Lenguaje y Literatura/SEMANA 4
Lenguaje y Literatura,5,CATEGORÍAS NOMINALES,"Reconocimiento del sustantivo y usos (algunos casos de pluralización).
Reconocimiento del adjetivo y usos (algunos casos de concordancia con el sustantivo).
Reconocimiento de determinantes y pronombres, y usos (cacofonía con el artículo “la”, laísmo, leísmo y loísmo).",../Materials/Lenguaje y Literatura/SEMANA 5
Lenguaje y Literatura,6,VERBO,"Reconocimiento de los accidentes del verbo: número, persona, modo, aspecto y tiempo.
Clasificación morfológica del verbo: regulares, irregulares e impersonales.
Usos del verbo (conjugación de verbos regulares e irregulares).",../Materials/Lenguaje y Literatura/SEMANA 6
Lenguaje y Literatura,7,CATEGORÍAS INVARIABLES,"Reconocimiento del adverbio y usos (falsa concordancia y los enlazados con el sufijo –mente).
Reconocimiento de la preposición y usos (error de régimen y dequeísmo).
Clasificación de la conjunción.",../Materials/Lenguaje y Literatura/SEMANA 7
Lenguaje y Literatura,8,SUJETO,"Reconocimiento del sujeto.
Estructura del sujeto: núcleo, aposición, MD y MI.
Clases de sujeto.",../Materials/Lenguaje y Literatura/SEMANA 8
Lenguaje y Literatura,9,PREDICADO,,../Materials/Lenguaje y Literatura/SEMANA 9
Lenguaje y Literatura,10,ORACIÓN COMPUESTA,,../Materials/Lenguaje y Literatura/SEMANA 10
Lenguaje y Literatura,11,CONCORDANCIA GRAMATICAL,,../Materials/Lenguaje y Literatura/SEMANA 11
Lenguaje y Literatura,12,LITERATURA UNIVERSAL,,../Materials/Lenguaje y Literatura/SEMANA 12
Lenguaje y Literatura,13,LITERATURA ESPAÑOLA,,../Materials/Lenguaje y Literatura/SEMANA 13
Lenguaje y Literatura,14,LITERATURA HISPANOAMERICANA I,,../Materials/Lenguaje y Literatura/SEMANA 14
Lenguaje y Literatura,15,LITERATURA HISPANOAMERICANA II,,../Materials/Lenguaje y Literatura/SEMANA 15
Lenguaje y Literatura,16,LITERATURA PERUANA I,,../Materials/Lenguaje y Literatura/SEMANA 16
Lenguaje y Literatura,17,LITERATURA PERUANA II,,../Materials/Lenguaje y Literatura/SEMANA 17
Filosofia y Logica,1,INTRODUCCIÓN A LA FILOSOFÍA,"Etimología de Filosofía. Actitudes humanas.
Características de la filosofía.
Disciplinas filosóficas.",../Materials/Filosofia y Logica/SEMANA 1
Filosofia y Logica,2,PERIODO COSMOLÓGICO,"Monistas: Thales, Anaxímenes, Anaximandro, Pitágoras, Heráclito, Parménides.
Pluralistas: Empédocles. Anaxágoras, Demócrito",../Materials/Filosofia y Logica/SEMANA 2
Filosofia y Logica,3,PERIODO ANTROPOLÓGICO,"Protágoras: Virtud, Relativismo. 
Sócrates: Virtud, Mayéutica.",../Materials/Filosofia y Logica/SEMANA 3
Filosofia y Logica,4,PERIODO ONTOLÓGICO I PLATÓN,"Teoría del mundo de las ideas.
Teoría del conocimiento, y el Estado Ideal.",../Materials/Filosofia y Logica/SEMANA 4
Filosofia y Logica,5,PERIODO ONTOLÓGICO II ARISTÓTELES,"Teoría del Ser, la potencia y el acto, las causas.
Teoría ética, el justo medio. ",../Materials/Filosofia y Logica/SEMANA 5
Filosofia y Logica,6,FILOSOFÍA MODERNA – RACIONALISMO – DESCARTES,"Reglas del método, la duda metódica.
Tipos de ideas, y substancias, dualismo.",../Materials/Filosofia y Logica/SEMANA 6
Filosofia y Logica,7,FILOSOFÍA MODERNA – EMPIRISMO,"Locke: Teoría de la tabula rasa, tipos de experiencia y cualidades. Ideas políticas.
Hume: Teoría de las percepciones, impresiones e ideas, crítica a la causalidad.",../Materials/Filosofia y Logica/SEMANA 7
Filosofia y Logica,8,CRITICISMO – KANT,"Teoría del conocimiento: Fenómeno – Noúmeno. Tipos de juicios.
Teoría moral: Buena voluntad, imperativos categóricos e hipotéticos",../Materials/Filosofia y Logica/SEMANA 8
Filosofia y Logica,9,FILOSOFÍA SIGLO XIX – I,,../Materials/Filosofia y Logica/SEMANA 9
Filosofia y Logica,10,FILOSOFÍA SIGLO XIX – II,,../Materials/Filosofia y Logica/SEMANA 10
Filosofia y Logica,11,FILOSOFÍA SIGLO XX,,../Materials/Filosofia y Logica/SEMANA 11
Filosofia y Logica,12,GNOSEOLOGÍA,,../Materials/Filosofia y Logica/SEMANA 12
Filosofia y Logica,13,EPISTEMOLOGÍA,,../Materials/Filosofia y Logica/SEMANA 13
Filosofia y Logica,14,AXIOLOGÍA,,../Materials/Filosofia y Logica/SEMANA 14
Filosofia y Logica,15,ÉTICA,,../Materials/Filosofia y Logica/SEMANA 15
Filosofia y Logica,16,LÓGICA CONCEPTOS BÁSICOS,,../Materials/Filosofia y Logica/SEMANA 16
Filosofia y Logica,17,LÓGICA PROPOSICIONAL,,../Materials/Filosofia y Logica/SEMANA 17
Economia y Civica,1,NECESIDADES Y BIENES,"Definición, características y clasificación de las necesidades.
Clasificación de los bienes económicos.",../Materials/Economia y Civica/SEMANA 1
Economia y Civica,2,PROCESO ECONÓMICO Y PRODUCCIÓN," Proceso económico: Definición y etapas.
 Producción: Función de producción, productividad (media y 
 marginal).
 Ley de rendimientos decrecientes.",../Materials/Economia y Civica/SEMANA 2
Economia y Civica,3,TRABAJO Y CAPITAL," Trabajo: clases de salario.
 población: PEA (oferta laboral).
 Clasificación del capital (según el enfoque de los neoclásicos).",../Materials/Economia y Civica/SEMANA 3
Economia y Civica,4,MODELOS DE MERCADO,"Competencia perfecta: características.
Competencia imperfecta. Características 
Monopolios y monopolios de coalición. Oligopolios, competencia monopolística.",../Materials/Economia y Civica/SEMANA 4
Economia y Civica,5,DEMANDA Y ELASTICIDAD DE LA DEMANDA," ¿Qué es la demanda?, factores de la demanda.
Ley de la demanda. Variación de la demanda y la cantidad demandada. 
Elasticidad precio de la demanda, tipos de elasticidades.",../Materials/Economia y Civica/SEMANA 5
Economia y Civica,6,OFERTA Y EQUILIBRIO DE MERCADO," ¿Qué es la oferta?, factores de la oferta.
Ley de la oferta. Variación de la oferta y la cantidad ofertada. 
Equilibrio de Mercado y desequilibrio de mercado: ley de la oferta y la demanda. ",../Materials/Economia y Civica/SEMANA 6
Economia y Civica,7,DINERO E INFLACIÓN," Dinero: Funciones, valores, oferta monetaria.
 Inflación: causas, Clases y consecuencias.",../Materials/Economia y Civica/SEMANA 7
Economia y Civica,8,SISTEMA FINANCIERO,"Intermediación financiera directa e indirecta. Mercado de valores y SMV.
Sistema bancario: (TREA Y TCEA).
Operaciones bancarias activas (descuento bancario, leasing, sobregiro bancario) operaciones bancarias pasivas (deposito a la vista, depósito de ahorro, depósito a plazo)",../Materials/Economia y Civica/SEMANA 8
Economia y Civica,9,SECTOR PÚBLICO,,../Materials/Economia y Civica/SEMANA 9
Economia y Civica,10,SECTOR EXTERNO,,../Materials/Economia y Civica/SEMANA 10
Economia y Civica,11,BALANZA DE PAGOS,,../Materials/Economia y Civica/SEMANA 11
Economia y Civica,12,GLOBALIZACIÓN E INTEGRACIÓN ECONÓMICA,,../Materials/Economia y Civica/SEMANA 12
Economia y Civica,13,AGREGADOS ECONÓMICOS E INDICADORES,,../Materials/Economia y Civica/SEMANA 13
Economia y Civica,14,DOCTRINAS ECONÓMICAS,,../Materials/Economia y Civica/SEMANA 14
Economia y Civica,15,DERECHOS CONSTITUCIONALES Y CIUDADANÍA,,../Materials/Economia y Civica/SEMANA 15
Economia y Civica,16,PODER LEGISLATIVO Y EJECUTIVO,,../Materials/Economia y Civica/SEMANA 16
Economia y Civica,17,ORGANISMOS CONSTITUCIONALES AUTÓNOMOS,,../Materials/Economia y Civica/SEMANA 17
